
3/8/2016, 11:42:28 AM

Operating System
  Name                        = Mac OS X
[TRACE]  warning: /var/folders/yv/gl6_zqmj7ng870ln0vg15f1r0000gp/C/com.apple.DeveloperTools/7.2-7C68/Xcode/SharedPrecompiledHeaders/DkNappDrawer_Prefix-ghurdktretzcakaaikedfmkmmysq/DkNappDrawer_Prefix.pch.pch: No object file for requested architecture
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(UIViewController+MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(UIViewController+MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSUndoManager
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(UIViewController+MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(UIViewController+MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSArray
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(UIViewController+MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSString
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(UIViewController+MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSDictionary
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(UIViewController+MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSBundle
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(UIViewController+MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(UIViewController+MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(UIViewController+MMDrawerController.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(MMDrawerVisualState.o):
[TRACE]  warning: /var/folders/yv/gl6_zqmj7ng870ln0vg15f1r0000gp/C/com.apple.DeveloperTools/7.2-7C68/Xcode/SharedPrecompiledHeaders/DkNappDrawer_Prefix-ghurdktretzcakaaikedfmkmmysq/DkNappDrawer_Prefix.pch.pch: No such file or directory
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(MMDrawerVisualState.o):
[TRACE]  warning: /var/folders/yv/gl6_zqmj7ng870ln0vg15f1r0000gp/C/com.apple.DeveloperTools/7.2-7C68/Xcode/SharedPrecompiledHeaders/DkNappDrawer_Prefix-ghurdktretzcakaaikedfmkmmysq/DkNappDrawer_Prefix.pch.pch: No object file for requested architecture
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(MMDrawerVisualState.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(MMDrawerVisualState.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSUndoManager
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(MMDrawerVisualState.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(MMDrawerVisualState.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSArray
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(MMDrawerVisualState.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSString
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(MMDrawerVisualState.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSDictionary
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(MMDrawerVisualState.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSBundle
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(MMDrawerVisualState.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(MMDrawerVisualState.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(MMDrawerVisualState.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerModuleAssets.o):
[TRACE]  warning: /var/folders/yv/gl6_zqmj7ng870ln0vg15f1r0000gp/C/com.apple.DeveloperTools/7.2-7C68/Xcode/SharedPrecompiledHeaders/DkNappDrawer_Prefix-hhudlspsvkmodhboqnbtiiqpkdlu/DkNappDrawer_Prefix.pch.pch: No such file or directory
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerModuleAssets.o):
[TRACE]  warning: /var/folders/yv/gl6_zqmj7ng870ln0vg15f1r0000gp/C/com.apple.DeveloperTools/7.2-7C68/Xcode/SharedPrecompiledHeaders/DkNappDrawer_Prefix-hhudlspsvkmodhboqnbtiiqpkdlu/DkNappDrawer_Prefix.pch.pch: No object file for requested architecture
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerModuleAssets.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerModuleAssets.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSData
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerModuleAssets.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSString
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawerProxy.o):
[TRACE]  warning: /var/folders/yv/gl6_zqmj7ng870ln0vg15f1r0000gp/C/com.apple.DeveloperTools/7.2-7C68/Xcode/SharedPrecompiledHeaders/DkNappDrawer_Prefix-hhudlspsvkmodhboqnbtiiqpkdlu/DkNappDrawer_Prefix.pch.pch: No such file or directory
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawerProxy.o):
[TRACE]  warning: /var/folders/yv/gl6_zqmj7ng870ln0vg15f1r0000gp/C/com.apple.DeveloperTools/7.2-7C68/Xcode/SharedPrecompiledHeaders/DkNappDrawer_Prefix-hhudlspsvkmodhboqnbtiiqpkdlu/DkNappDrawer_Prefix.pch.pch: No object file for requested architecture
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawerProxy.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawerProxy.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSUndoManager
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawerProxy.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawerProxy.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSArray
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawerProxy.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSString
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawerProxy.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSDictionary
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawerProxy.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawerProxy.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawerProxy.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSRecursiveLock
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawerProxy.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSCondition
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawerProxy.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSMutableArray
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawerProxy.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSMutableDictionary
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawerProxy.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSURL
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawerProxy.o):
[TRACE]  warning: Could not resolve external type c:@S@_opaque_pthread_rwlock_t
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawerProxy.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawerProxy.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawerProxy.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawerProxy.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawerProxy.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSNumber
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawerProxy.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawerProxy.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawerProxy.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawerProxy.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawerProxy.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawerProxy.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawerProxy.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawerProxy.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawerProxy.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSSet
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawerProxy.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSBundle
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawerProxy.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawer.o):
[TRACE]  warning: /var/folders/yv/gl6_zqmj7ng870ln0vg15f1r0000gp/C/com.apple.DeveloperTools/7.2-7C68/Xcode/SharedPrecompiledHeaders/DkNappDrawer_Prefix-hhudlspsvkmodhboqnbtiiqpkdlu/DkNappDrawer_Prefix.pch.pch: No such file or directory
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawer.o):
[TRACE]  warning: /var/folders/yv/gl6_zqmj7ng870ln0vg15f1r0000gp/C/com.apple.DeveloperTools/7.2-7C68/Xcode/SharedPrecompiledHeaders/DkNappDrawer_Prefix-hhudlspsvkmodhboqnbtiiqpkdlu/DkNappDrawer_Prefix.pch.pch: No object file for requested architecture
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawer.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawer.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSUndoManager
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawer.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawer.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSArray
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawer.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSString
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawer.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSDictionary
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawer.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSBundle
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawer.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawer.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawer.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawer.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawer.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawer.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawer.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSURL
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawer.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawer.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawer.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSSet
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawer.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawer.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawer.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawer.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSNumber
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawer.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawer.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawer.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSRecursiveLock
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawer.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSCondition
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawer.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSMutableArray
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawer.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSMutableDictionary
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawer.o):
[TRACE]  warning: Could not resolve external type c:@S@_opaque_pthread_rwlock_t
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawer.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawer.o):
[TRACE]  warning: Could not resolve external type c:objc(cs)NSObject
[TRACE]  while processing /Users/rizkiwisnuaji/Desktop/PROJECT/MOBILE/Workspace/titaniumkoo/modules/iphone/dk.napp.drawer/1.2.4/libdk.napp.drawer.a(DkNappDrawerDrawer.o):
